구분,자동차용경유
2018년01월01일,1336.40
2018년01월02일,1337.13
2018년01월03일,1337.44
2018년01월04일,1337.83
2018년01월05일,1338.72
2018년01월06일,1339.14
2018년01월07일,1339.20
2018년01월08일,1339.89
2018년01월09일,1340.26
2018년01월10일,1340.81
2018년01월11일,1341.37
2018년01월12일,1341.98
2018년01월13일,1342.49
2018년01월14일,1342.67
2018년01월15일,1343.60
2018년01월16일,1344.49
2018년01월17일,1345.19
2018년01월18일,1345.96
2018년01월19일,1346.66
2018년01월20일,1347.17
2018년01월21일,1347.27
2018년01월22일,1348.26
2018년01월23일,1348.97
2018년01월24일,1349.88
2018년01월25일,1350.65
2018년01월26일,1351.51
2018년01월27일,1352.14
2018년01월28일,1352.37
2018년01월29일,1353.35
2018년01월30일,1354.53
2018년01월31일,1355.49
2018년02월01일,1356.76
2018년02월02일,1357.48
2018년02월03일,1357.98
2018년02월04일,1358.08
2018년02월05일,1358.81
2018년02월06일,1359.61
2018년02월07일,1360.15
2018년02월08일,1360.64
2018년02월09일,1360.99
2018년02월10일,1361.07
2018년02월11일,1360.95
2018년02월12일,1361.39
2018년02월13일,1361.47
2018년02월14일,1361.58
2018년02월15일,1361.65
2018년02월16일,1361.73
2018년02월17일,1361.76
2018년02월18일,1361.69
2018년02월19일,1361.78
2018년02월20일,1361.47
2018년02월21일,1361.18
2018년02월22일,1360.79
2018년02월23일,1360.61
2018년02월24일,1360.53
2018년02월25일,1360.26
2018년02월26일,1360.47
2018년02월27일,1360.35
2018년02월28일,1360.18
2018년03월01일,1359.91
2018년03월02일,1359.86
2018년03월03일,1359.44
2018년03월04일,1359.13
2018년03월05일,1359.14
2018년03월06일,1359.18
2018년03월07일,1358.81
2018년03월08일,1358.40
2018년03월09일,1358.13
2018년03월10일,1357.58
2018년03월11일,1357.24
2018년03월12일,1357.27
2018년03월13일,1356.71
2018년03월14일,1356.09
2018년03월15일,1355.18
2018년03월16일,1354.71
2018년03월17일,1354.06
2018년03월18일,1353.50
2018년03월19일,1353.20
2018년03월20일,1352.41
2018년03월21일,1351.57
2018년03월22일,1351.19
2018년03월23일,1350.72
2018년03월24일,1350.26
2018년03월25일,1349.89
2018년03월26일,1350.13
2018년03월27일,1350.21
2018년03월28일,1350.00
2018년03월29일,1349.67
2018년03월30일,1349.34
2018년03월31일,1348.97
2018년04월01일,1348.50
2018년04월02일,1348.65
2018년04월03일,1348.69
2018년04월04일,1348.50
2018년04월05일,1348.30
2018년04월06일,1348.13
2018년04월07일,1347.92
2018년04월08일,1347.58
2018년04월09일,1347.82
2018년04월10일,1347.59
2018년04월11일,1347.31
2018년04월12일,1347.39
2018년04월13일,1347.35
2018년04월14일,1347.02
2018년04월15일,1346.99
2018년04월16일,1347.41
2018년04월17일,1347.81
2018년04월18일,1348.00
2018년04월19일,1348.31
2018년04월20일,1348.74
2018년04월21일,1349.12
2018년04월22일,1349.11
2018년04월23일,1349.54
2018년04월24일,1350.32
2018년04월25일,1350.94
2018년04월26일,1351.72
2018년04월27일,1352.57
2018년04월28일,1353.13
2018년04월29일,1353.33
2018년04월30일,1354.19
2018년05월01일,1356.19
2018년05월02일,1357.02
2018년05월03일,1358.06
2018년05월04일,1359.11
2018년05월05일,1360.26
2018년05월06일,1360.67
2018년05월07일,1361.45
2018년05월08일,1362.69
2018년05월09일,1364.54
2018년05월10일,1366.73
2018년05월11일,1369.44
2018년05월12일,1371.82
2018년05월13일,1372.70
2018년05월14일,1374.72
2018년05월15일,1377.49
2018년05월16일,1379.89
2018년05월17일,1381.62
2018년05월18일,1383.47
2018년05월19일,1385.46
2018년05월20일,1386.29
2018년05월21일,1388.29
2018년05월22일,1390.78
2018년05월23일,1392.93
2018년05월24일,1396.04
2018년05월25일,1399.40
2018년05월26일,1401.79
2018년05월27일,1402.69
2018년05월28일,1404.41
2018년05월29일,1406.30
2018년05월30일,1407.45
2018년05월31일,1407.94
2018년06월01일,1409.17
2018년06월02일,1409.56
2018년06월03일,1409.65
2018년06월04일,1410.35
2018년06월05일,1410.54
2018년06월06일,1410.63
2018년06월07일,1411.08
2018년06월08일,1411.09
2018년06월09일,1411.05
2018년06월10일,1410.76
2018년06월11일,1411.17
2018년06월12일,1411.17
2018년06월13일,1410.92
2018년06월14일,1410.92
2018년06월15일,1410.74
2018년06월16일,1410.54
2018년06월17일,1410.29
2018년06월18일,1410.41
2018년06월19일,1410.18
2018년06월20일,1409.99
2018년06월21일,1409.74
2018년06월22일,1409.47
2018년06월23일,1409.21
2018년06월24일,1408.97
2018년06월25일,1409.22
2018년06월26일,1408.74
2018년06월27일,1408.69
2018년06월28일,1408.60
2018년06월29일,1408.74
2018년06월30일,1408.65
2018년07월01일,1408.44
2018년07월02일,1408.72
2018년07월03일,1409.08
2018년07월04일,1409.42
2018년07월05일,1409.56
2018년07월06일,1409.83
2018년07월07일,1410.00
2018년07월08일,1409.91
2018년07월09일,1410.25
2018년07월10일,1410.79
2018년07월11일,1411.21
2018년07월12일,1411.57
2018년07월13일,1411.84
2018년07월14일,1412.03
2018년07월15일,1411.97
2018년07월16일,1412.52
2018년07월17일,1412.70
2018년07월18일,1412.79
2018년07월19일,1412.85
2018년07월20일,1412.88
2018년07월21일,1412.79
2018년07월22일,1412.69
2018년07월23일,1413.23
2018년07월24일,1413.32
2018년07월25일,1413.36
2018년07월26일,1413.48
2018년07월27일,1413.62
2018년07월28일,1413.71
2018년07월29일,1413.70
2018년07월30일,1414.24
2018년07월31일,1414.76
2018년08월01일,1415.68
2018년08월02일,1415.93
2018년08월03일,1416.14
2018년08월04일,1416.38
2018년08월05일,1416.37
2018년08월06일,1416.92
2018년08월07일,1417.51
2018년08월08일,1417.84
2018년08월09일,1418.00
2018년08월10일,1418.28
2018년08월11일,1418.40
2018년08월12일,1418.42
2018년08월13일,1419.00
2018년08월14일,1419.33
2018년08월15일,1419.48
2018년08월16일,1419.78
2018년08월17일,1420.04
2018년08월18일,1419.85
2018년08월19일,1419.81
2018년08월20일,1420.23
2018년08월21일,1420.25
2018년08월22일,1420.43
2018년08월23일,1420.42
2018년08월24일,1420.54
2018년08월25일,1420.57
2018년08월26일,1420.47
2018년08월27일,1420.91
2018년08월28일,1421.24
2018년08월29일,1421.42
2018년08월30일,1421.60
2018년08월31일,1421.80
2018년09월01일,1422.57
2018년09월02일,1422.73
2018년09월03일,1423.48
2018년09월04일,1424.30
2018년09월05일,1425.34
2018년09월06일,1426.48
2018년09월07일,1427.59
2018년09월08일,1428.41
2018년09월09일,1428.68
2018년09월10일,1429.71
2018년09월11일,1431.43
2018년09월12일,1432.96
2018년09월13일,1434.86
2018년09월14일,1436.87
2018년09월15일,1438.44
2018년09월16일,1439.13
2018년09월17일,1440.96
2018년09월18일,1442.51
2018년09월19일,1444.07
2018년09월20일,1445.58
2018년09월21일,1447.27
2018년09월22일,1449.34
2018년09월23일,1450.34
2018년09월24일,1450.83
2018년09월25일,1451.35
2018년09월26일,1451.71
2018년09월27일,1453.05
2018년09월28일,1454.51
2018년09월29일,1455.90
2018년09월30일,1456.47
2018년10월01일,1458.98
2018년10월02일,1461.80
2018년10월03일,1463.91
2018년10월04일,1466.05
2018년10월05일,1469.06
2018년10월06일,1471.44
2018년10월07일,1472.75
2018년10월08일,1475.13
2018년10월09일,1478.23
2018년10월10일,1480.36
2018년10월11일,1483.11
2018년10월12일,1485.35
2018년10월13일,1486.85
2018년10월14일,1487.61
2018년10월15일,1489.18
2018년10월16일,1490.63
2018년10월17일,1491.89
2018년10월18일,1492.79
2018년10월19일,1493.51
2018년10월20일,1493.84
2018년10월21일,1494.00
2018년10월22일,1494.63
2018년10월23일,1494.64
2018년10월24일,1494.80
2018년10월25일,1494.80
2018년10월26일,1494.76
2018년10월27일,1494.82
2018년10월28일,1494.71
2018년10월29일,1495.16
2018년10월30일,1495.37
2018년10월31일,1495.50
2018년11월01일,1495.61
2018년11월02일,1495.76
2018년11월03일,1495.63
2018년11월04일,1495.60
2018년11월05일,1495.76
2018년11월06일,1478.46
2018년11월07일,1462.31
2018년11월08일,1444.76
2018년11월09일,1434.18
2018년11월10일,1427.93
2018년11월11일,1425.16
2018년11월12일,1422.44
2018년11월13일,1418.79
2018년11월14일,1416.15
2018년11월15일,1413.37
2018년11월16일,1410.52
2018년11월17일,1408.06
2018년11월18일,1407.06
2018년11월19일,1405.70
2018년11월20일,1402.88
2018년11월21일,1399.81
2018년11월22일,1396.99
2018년11월23일,1394.10
2018년11월24일,1391.49
2018년11월25일,1390.48
2018년11월26일,1389.11
2018년11월27일,1385.28
2018년11월28일,1381.88
2018년11월29일,1378.62
2018년11월30일,1375.38
2018년12월01일,1370.66
2018년12월02일,1368.46
2018년12월03일,1366.23
2018년12월04일,1362.36
2018년12월05일,1358.37
2018년12월06일,1354.90
2018년12월07일,1351.26
2018년12월08일,1348.62
2018년12월09일,1347.13
2018년12월10일,1344.98
2018년12월11일,1341.17
2018년12월12일,1337.82
2018년12월13일,1334.32
2018년12월14일,1331.38
2018년12월15일,1328.46
2018년12월16일,1326.72
2018년12월17일,1324.80
2018년12월18일,1320.94
2018년12월19일,1316.95
2018년12월20일,1312.44
2018년12월21일,1307.64
2018년12월22일,1303.52
2018년12월23일,1301.33
2018년12월24일,1297.98
2018년12월25일,1293.97
2018년12월26일,1290.33
2018년12월27일,1286.17
2018년12월28일,1283.10
2018년12월29일,1280.12
2018년12월30일,1278.74
2018년12월31일,1277.23
2019년01월01일,1272.42
2019년01월02일,1269.20
2019년01월03일,1265.31
2019년01월04일,1261.82
2019년01월05일,1258.88
2019년01월06일,1257.43
2019년01월07일,1255.30
2019년01월08일,1252.58
2019년01월09일,1250.76
2019년01월10일,1249.46
2019년01월11일,1248.49
2019년01월12일,1247.73
2019년01월13일,1247.24
2019년01월14일,1246.92
2019년01월15일,1246.19
2019년01월16일,1245.63
2019년01월17일,1245.01
2019년01월18일,1244.52
2019년01월19일,1244.19
2019년01월20일,1243.97
2019년01월21일,1244.06
2019년01월22일,1243.88
2019년01월23일,1243.78
2019년01월24일,1243.69
2019년01월25일,1243.58
2019년01월26일,1243.33
2019년01월27일,1243.22
2019년01월28일,1243.41
2019년01월29일,1243.41
2019년01월30일,1243.27
2019년01월31일,1243.04
2019년02월01일,1242.99
2019년02월02일,1243.01
2019년02월03일,1242.90
2019년02월04일,1242.77
2019년02월05일,1242.71
2019년02월06일,1242.41
2019년02월07일,1242.24
2019년02월08일,1242.17
2019년02월09일,1242.03
2019년02월10일,1241.93
2019년02월11일,1241.92
2019년02월12일,1241.75
2019년02월13일,1241.58
2019년02월14일,1241.53
2019년02월15일,1241.52
2019년02월16일,1241.71
2019년02월17일,1241.69
2019년02월18일,1242.03
2019년02월19일,1242.20
2019년02월20일,1242.50
2019년02월21일,1242.74
2019년02월22일,1243.23
2019년02월23일,1243.82
2019년02월24일,1244.03
2019년02월25일,1244.77
2019년02월26일,1245.75
2019년02월27일,1246.36
2019년02월28일,1246.94
2019년03월01일,1248.50
2019년03월02일,1248.80
2019년03월03일,1248.90
2019년03월04일,1249.48
2019년03월05일,1250.28
2019년03월06일,1251.02
2019년03월07일,1252.01
2019년03월08일,1253.97
2019년03월09일,1255.17
2019년03월10일,1255.79
2019년03월11일,1257.38
2019년03월12일,1259.29
2019년03월13일,1261.62
2019년03월14일,1263.88
2019년03월15일,1267.06
2019년03월16일,1269.58
2019년03월17일,1270.67
2019년03월18일,1272.95
2019년03월19일,1275.44
2019년03월20일,1277.60
2019년03월21일,1279.21
2019년03월22일,1281.22
2019년03월23일,1283.09
2019년03월24일,1283.70
2019년03월25일,1285.44
2019년03월26일,1287.33
2019년03월27일,1288.77
2019년03월28일,1290.02
2019년03월29일,1291.24
2019년03월30일,1292.32
2019년03월31일,1292.39
2019년04월01일,1294.48
2019년04월02일,1296.03
2019년04월03일,1297.42
2019년04월04일,1298.55
2019년04월05일,1299.70
2019년04월06일,1300.91
2019년04월07일,1301.40
2019년04월08일,1302.72
2019년04월09일,1304.14
2019년04월10일,1305.73
2019년04월11일,1307.52
2019년04월12일,1309.38
2019년04월13일,1311.29
2019년04월14일,1312.08
2019년04월15일,1313.98
2019년04월16일,1316.23
2019년04월17일,1318.36
2019년04월18일,1320.14
2019년04월19일,1322.04
2019년04월20일,1323.78
2019년04월21일,1324.66
2019년04월22일,1326.54
2019년04월23일,1328.81
2019년04월24일,1331.19
2019년04월25일,1333.19
2019년04월26일,1335.14
2019년04월27일,1336.99
2019년04월28일,1337.81
2019년04월29일,1339.93
2019년04월30일,1342.35
2019년05월01일,1345.64
2019년05월02일,1347.81
2019년05월03일,1350.07
2019년05월04일,1352.51
2019년05월05일,1354.14
2019년05월06일,1355.76
2019년05월07일,1373.41
2019년05월08일,1382.32
2019년05월09일,1386.25
2019년05월10일,1388.26
2019년05월11일,1389.84
2019년05월12일,1390.35
2019년05월13일,1391.37
2019년05월14일,1392.22
2019년05월15일,1392.80
2019년05월16일,1393.38
2019년05월17일,1394.00
2019년05월18일,1394.73
2019년05월19일,1394.95
2019년05월20일,1395.46
2019년05월21일,1396.34
2019년05월22일,1397.07
2019년05월23일,1397.46
2019년05월24일,1397.98
2019년05월25일,1398.06
2019년05월26일,1398.08
2019년05월27일,1398.33
2019년05월28일,1398.58
2019년05월29일,1399.11
2019년05월30일,1399.07
2019년05월31일,1398.94
2019년06월01일,1398.53
2019년06월02일,1398.21
2019년06월03일,1397.94
2019년06월04일,1397.12
2019년06월05일,1396.05
2019년06월06일,1395.01
2019년06월07일,1394.40
2019년06월08일,1393.39
2019년06월09일,1392.79
2019년06월10일,1391.97
2019년06월11일,1389.95
2019년06월12일,1387.90
2019년06월13일,1385.59
2019년06월14일,1383.07
2019년06월15일,1380.58
2019년06월16일,1379.44
2019년06월17일,1377.66
2019년06월18일,1374.82
2019년06월19일,1372.43
2019년06월20일,1370.24
2019년06월21일,1368.32
2019년06월22일,1366.55
2019년06월23일,1365.85
2019년06월24일,1364.73
2019년06월25일,1363.50
2019년06월26일,1362.48
2019년06월27일,1361.77
2019년06월28일,1361.56
2019년06월29일,1360.84
2019년06월30일,1360.29
2019년07월01일,1359.41
2019년07월02일,1358.43
2019년07월03일,1357.54
2019년07월04일,1356.45
2019년07월05일,1355.51
2019년07월06일,1354.72
2019년07월07일,1354.20
2019년07월08일,1353.91
2019년07월09일,1353.24
2019년07월10일,1352.60
2019년07월11일,1352.17
2019년07월12일,1351.90
2019년07월13일,1351.75
2019년07월14일,1351.64
2019년07월15일,1351.78
2019년07월16일,1351.83
2019년07월17일,1351.63
2019년07월18일,1351.61
2019년07월19일,1351.55
2019년07월20일,1351.33
2019년07월21일,1351.17
2019년07월22일,1351.35
2019년07월23일,1351.10
2019년07월24일,1351.13
2019년07월25일,1351.15
2019년07월26일,1351.31
2019년07월27일,1351.35
2019년07월28일,1351.25
2019년07월29일,1351.49
2019년07월30일,1351.55
2019년07월31일,1351.77
2019년08월01일,1352.00
2019년08월02일,1352.59
2019년08월03일,1352.61
2019년08월04일,1352.49
2019년08월05일,1352.72
2019년08월06일,1352.76
2019년08월07일,1352.55
2019년08월08일,1352.47
2019년08월09일,1352.18
2019년08월10일,1351.91
2019년08월11일,1351.71
2019년08월12일,1351.73
2019년08월13일,1351.72
2019년08월14일,1351.61
2019년08월15일,1351.38
2019년08월16일,1351.44
2019년08월17일,1351.30
2019년08월18일,1351.12
2019년08월19일,1351.21
2019년08월20일,1351.19
2019년08월21일,1351.04
2019년08월22일,1351.06
2019년08월23일,1351.31
2019년08월24일,1351.26
2019년08월25일,1351.21
2019년08월26일,1351.63
2019년08월27일,1351.74
2019년08월28일,1352.07
2019년08월29일,1352.37
2019년08월30일,1352.91
2019년08월31일,1354.05
2019년09월01일,1363.44
2019년09월02일,1368.44
2019년09월03일,1371.01
2019년09월04일,1372.43
2019년09월05일,1372.95
2019년09월06일,1373.96
2019년09월07일,1374.07
2019년09월08일,1374.28
2019년09월09일,1374.61
2019년09월10일,1374.85
2019년09월11일,1375.43
2019년09월12일,1375.95
2019년09월13일,1376.19
2019년09월14일,1376.09
2019년09월15일,1376.05
2019년09월16일,1377.00
2019년09월17일,1379.52
2019년09월18일,1381.64
2019년09월19일,1383.17
2019년09월20일,1384.56
2019년09월21일,1385.54
2019년09월22일,1385.86
2019년09월23일,1386.98
2019년09월24일,1387.88
2019년09월25일,1389.24
2019년09월26일,1390.01
2019년09월27일,1390.63
2019년09월28일,1390.80
2019년09월29일,1390.98
2019년09월30일,1391.46
2019년10월01일,1391.75
2019년10월02일,1391.62
2019년10월03일,1391.60
2019년10월04일,1391.37
2019년10월05일,1390.96
2019년10월06일,1390.85
2019년10월07일,1390.76
2019년10월08일,1390.47
2019년10월09일,1390.11
2019년10월10일,1389.90
2019년10월11일,1389.50
2019년10월12일,1389.16
2019년10월13일,1388.97
2019년10월14일,1388.93
2019년10월15일,1388.55
2019년10월16일,1388.21
2019년10월17일,1387.85
2019년10월18일,1387.13
2019년10월19일,1386.66
2019년10월20일,1386.38
2019년10월21일,1386.24
2019년10월22일,1385.76
2019년10월23일,1385.24
2019년10월24일,1384.93
2019년10월25일,1384.57
2019년10월26일,1384.20
2019년10월27일,1383.90
2019년10월28일,1383.83
2019년10월29일,1383.52
2019년10월30일,1383.34
2019년10월31일,1383.13
2019년11월01일,1382.59
2019년11월02일,1382.22
2019년11월03일,1382.00
2019년11월04일,1382.03
2019년11월05일,1381.52
2019년11월06일,1381.18
2019년11월07일,1380.76
2019년11월08일,1380.75
2019년11월09일,1380.51
2019년11월10일,1380.22
2019년11월11일,1380.39
2019년11월12일,1380.34
2019년11월13일,1380.28
2019년11월14일,1380.18
2019년11월15일,1380.27
2019년11월16일,1380.14
2019년11월17일,1380.00
2019년11월18일,1380.13
2019년11월19일,1379.84
2019년11월20일,1379.68
2019년11월21일,1379.70
2019년11월22일,1379.78
2019년11월23일,1379.82
2019년11월24일,1379.75
2019년11월25일,1380.00
2019년11월26일,1380.05
2019년11월27일,1380.13
2019년11월28일,1380.26
2019년11월29일,1380.37
2019년11월30일,1380.35
2019년12월01일,1380.42
2019년12월02일,1380.65
2019년12월03일,1380.94
2019년12월04일,1381.01
2019년12월05일,1381.15
2019년12월06일,1381.42
2019년12월07일,1381.78
2019년12월08일,1381.76
2019년12월09일,1382.35
2019년12월10일,1382.64
2019년12월11일,1383.08
2019년12월12일,1383.53
2019년12월13일,1383.96
2019년12월14일,1384.33
2019년12월15일,1384.42
2019년12월16일,1385.04
2019년12월17일,1385.50
2019년12월18일,1385.93
2019년12월19일,1386.36
2019년12월20일,1386.88
2019년12월21일,1387.36
2019년12월22일,1387.49
2019년12월23일,1388.05
2019년12월24일,1388.82
2019년12월25일,1389.21
2019년12월26일,1389.74
2019년12월27일,1390.22
2019년12월28일,1390.58
2019년12월29일,1390.71
2019년12월30일,1391.19
2019년12월31일,1391.59
2020년01월01일,1392.26
2020년01월02일,1392.88
2020년01월03일,1393.16
2020년01월04일,1393.82
2020년01월05일,1394.03
2020년01월06일,1394.97
2020년01월07일,1396.28
2020년01월08일,1397.58
2020년01월09일,1398.84
2020년01월10일,1399.62
2020년01월11일,1400.13
2020년01월12일,1400.31
2020년01월13일,1400.86
2020년01월14일,1401.06
2020년01월15일,1401.02
2020년01월16일,1401.06
2020년01월17일,1400.91
2020년01월18일,1400.67
2020년01월19일,1400.52
2020년01월20일,1400.67
2020년01월21일,1400.40
2020년01월22일,1400.18
2020년01월23일,1400.05
2020년01월24일,1399.94
2020년01월25일,1399.84
2020년01월26일,1399.63
2020년01월27일,1399.13
2020년01월28일,1398.77
2020년01월29일,1398.10
2020년01월30일,1397.37
2020년01월31일,1396.42
2020년02월01일,1394.86
2020년02월02일,1394.10
2020년02월03일,1393.18
2020년02월04일,1391.26
2020년02월05일,1389.72
2020년02월06일,1387.92
2020년02월07일,1386.04
2020년02월08일,1384.50
2020년02월09일,1383.70
2020년02월10일,1382.38
2020년02월11일,1379.28
2020년02월12일,1376.42
2020년02월13일,1373.28
2020년02월14일,1370.38
2020년02월15일,1367.64
2020년02월16일,1366.27
2020년02월17일,1364.35
2020년02월18일,1361.95
2020년02월19일,1359.70
2020년02월20일,1357.74
2020년02월21일,1356.17
2020년02월22일,1354.85
2020년02월23일,1354.19
2020년02월24일,1353.38
2020년02월25일,1351.74
2020년02월26일,1350.36
2020년02월27일,1348.74
2020년02월28일,1346.79
2020년02월29일,1344.88
2020년03월01일,1342.68
2020년03월02일,1340.72
2020년03월03일,1337.92
2020년03월04일,1335.41
2020년03월05일,1333.15
2020년03월06일,1330.82
2020년03월07일,1328.48
2020년03월08일,1327.27
2020년03월09일,1324.82
2020년03월10일,1320.52
2020년03월11일,1314.23
2020년03월12일,1308.62
2020년03월13일,1303.35
2020년03월14일,1298.25
2020년03월15일,1295.73
2020년03월16일,1291.56
2020년03월17일,1284.17
2020년03월18일,1275.15
2020년03월19일,1266.95
2020년03월20일,1259.24
2020년03월21일,1253.06
2020년03월22일,1250.05
2020년03월23일,1244.70
2020년03월24일,1236.94
2020년03월25일,1230.81
2020년03월26일,1224.52
2020년03월27일,1218.12
2020년03월28일,1212.81
2020년03월29일,1209.90
2020년03월30일,1205.16
2020년03월31일,1199.27
2020년04월01일,1190.50
2020년04월02일,1184.19
2020년04월03일,1178.65
2020년04월04일,1174.57
2020년04월05일,1172.64
2020년04월06일,1169.74
2020년04월07일,1164.68
2020년04월08일,1159.16
2020년04월09일,1154.71
2020년04월10일,1151.07
2020년04월11일,1147.46
2020년04월12일,1145.88
2020년04월13일,1143.12
2020년04월14일,1139.03
2020년04월15일,1134.87
2020년04월16일,1131.51
2020년04월17일,1127.11
2020년04월18일,1123.01
2020년04월19일,1120.79
2020년04월20일,1117.33
2020년04월21일,1111.91
2020년04월22일,1107.16
2020년04월23일,1102.66
2020년04월24일,1098.28
2020년04월25일,1094.84
2020년04월26일,1092.88
2020년04월27일,1090.09
2020년04월28일,1085.57
2020년04월29일,1081.50
2020년04월30일,1078.54
2020년05월01일,1075.28
2020년05월02일,1073.84
2020년05월03일,1072.70
2020년05월04일,1071.05
2020년05월05일,1068.43
2020년05월06일,1067.27
2020년05월07일,1065.07
2020년05월08일,1063.74
2020년05월09일,1062.51
2020년05월10일,1062.18
2020년05월11일,1061.41
2020년05월12일,1060.35
2020년05월13일,1059.55
2020년05월14일,1059.16
2020년05월15일,1058.75
2020년05월16일,1059.02
2020년05월17일,1059.12
2020년05월18일,1059.50
2020년05월19일,1059.77
2020년05월20일,1060.26
2020년05월21일,1061.27
2020년05월22일,1062.70
2020년05월23일,1063.99
2020년05월24일,1064.54
2020년05월25일,1065.87
2020년05월26일,1068.51
2020년05월27일,1070.81
2020년05월28일,1073.05
2020년05월29일,1075.16
2020년05월30일,1077.12
2020년05월31일,1078.20
2020년06월01일,1081.82
2020년06월02일,1084.15
2020년06월03일,1086.91
2020년06월04일,1089.92
2020년06월05일,1094.27
2020년06월06일,1099.12
2020년06월07일,1101.38
2020년06월08일,1105.88
2020년06월09일,1112.20
2020년06월10일,1117.30
2020년06월11일,1121.52
2020년06월12일,1125.19
2020년06월13일,1127.84
2020년06월14일,1128.99
2020년06월15일,1131.65
2020년06월16일,1134.37
2020년06월17일,1137.11
2020년06월18일,1139.58
2020년06월19일,1142.00
2020년06월20일,1144.35
2020년06월21일,1145.50
2020년06월22일,1147.87
2020년06월23일,1150.24
2020년06월24일,1151.92
2020년06월25일,1153.36
2020년06월26일,1154.71
2020년06월27일,1155.94
2020년06월28일,1156.35
2020년06월29일,1157.44
2020년06월30일,1158.25
2020년07월01일,1159.77
2020년07월02일,1160.40
2020년07월03일,1161.04
2020년07월04일,1161.30
2020년07월05일,1161.47
2020년07월06일,1161.97
2020년07월07일,1162.36
2020년07월08일,1162.63
2020년07월09일,1162.83
2020년07월10일,1162.92
2020년07월11일,1163.23
2020년07월12일,1163.15
2020년07월13일,1163.34
2020년07월14일,1163.45
2020년07월15일,1163.56
2020년07월16일,1163.62
2020년07월17일,1163.74
2020년07월18일,1163.67
2020년07월19일,1163.62
2020년07월20일,1163.65
2020년07월21일,1163.60
2020년07월22일,1163.52
2020년07월23일,1163.45
2020년07월24일,1163.46
2020년07월25일,1163.49
2020년07월26일,1163.48
2020년07월27일,1163.49
2020년07월28일,1163.47
2020년07월29일,1163.46
2020년07월30일,1163.42
2020년07월31일,1163.34
2020년08월01일,1163.69
2020년08월02일,1163.67
2020년08월03일,1163.89
2020년08월04일,1163.76
2020년08월05일,1163.68
2020년08월06일,1163.59
2020년08월07일,1163.51
2020년08월08일,1163.49
2020년08월09일,1163.42
2020년08월10일,1163.48
2020년08월11일,1163.48
2020년08월12일,1163.43
2020년08월13일,1163.51
2020년08월14일,1163.52
2020년08월15일,1163.69
2020년08월16일,1163.68
2020년08월17일,1163.63
2020년08월18일,1163.70
2020년08월19일,1163.76
2020년08월20일,1163.83
2020년08월21일,1163.83
2020년08월22일,1163.73
2020년08월23일,1163.63
2020년08월24일,1163.76
2020년08월25일,1163.62
2020년08월26일,1163.53
2020년08월27일,1163.41
2020년08월28일,1163.27
2020년08월29일,1163.14
2020년08월30일,1163.18
2020년08월31일,1163.09
2020년09월01일,1162.88
2020년09월02일,1162.66
2020년09월03일,1162.68
2020년09월04일,1162.50
2020년09월05일,1162.37
2020년09월06일,1162.24
2020년09월07일,1161.95
2020년09월08일,1161.52
2020년09월09일,1160.62
2020년09월10일,1159.74
2020년09월11일,1158.86
2020년09월12일,1158.20
2020년09월13일,1157.92
2020년09월14일,1157.37
2020년09월15일,1156.25
2020년09월16일,1154.73
2020년09월17일,1153.43
2020년09월18일,1152.26
2020년09월19일,1151.47
2020년09월20일,1151.10
2020년09월21일,1150.44
2020년09월22일,1149.22
2020년09월23일,1148.08
2020년09월24일,1146.98
2020년09월25일,1146.23
2020년09월26일,1145.54
2020년09월27일,1145.23
2020년09월28일,1144.85
2020년09월29일,1143.56
2020년09월30일,1142.93
2020년10월01일,1142.56
2020년10월02일,1142.29
2020년10월03일,1141.54
2020년10월04일,1141.05
2020년10월05일,1140.22
2020년10월06일,1139.04
2020년10월07일,1138.27
2020년10월08일,1137.52
2020년10월09일,1136.94
2020년10월10일,1136.56
